Author,Author Affiliation,Course Name,Semester,Year,Course Level,Attachment
Cynthia J. Najdowski,"University at Albany, SUNY",The Psychology of Juries,Fall,2014,Undergraduate,https://drive.google.com/file/d/18aKQZ3aN9wYM5yMsP2HYcphTgAR18hyG/view?usp=sharing
Amy Posey,Benedictine College,Psychology & Law,Fall,2014,Undergraduate,https://drive.google.com/file/d/1ZuwCi9KvZtBUz6MXay1Y5FQO8mmAdwxh/view?usp=sharing
Barry Rosenfeld,Fordham University,Law & Psychology,Fall,2014,Undergraduate,https://drive.google.com/file/d/170omilUNss3y08KNuVWb0ozXtEOHo_w-/view?usp=sharing
Samuel R. Sommers,Tufts University,Psychology & Law,Fall,2014,Undergraduate,https://drive.google.com/file/d/1aw1xAQ7QybA6siUFl_-HubxG2E2YNGcu/view?usp=sharing
Jill D. Stinson,East Tennessee State University,Forensic Psychology,Fall,2018,"Undergraduate, Graduate",https://drive.google.com/file/d/1NpAAf8bw3ZU0eCJoghcaVkJv1p9EUqFa/view?usp=sharing
Bette Bottoms,"University of Illinois, Chicago",Psychology & Law,Fall,2018,"Undergraduate, Graduate",https://drive.google.com/file/d/1GKLwNSO1GB5xBkX4kI8cQhC0LsmdgZKs/view?usp=sharing
Christine Ruva,University of South Florida Sarasota-Manatee,Psychology & the Legal System,Spring,2019,Graduate,https://drive.google.com/file/d/1D5DhgCPIZZjiGtZTmR5IbrUwOSxD5SFU/view?usp=sharing
Tess Neal,Arizona State University,Advanced Correctional Psychology,Fall,2018,Graduate,https://drive.google.com/file/d/1TmAHb4vBlxtea5LrRwnPmuGz2xe3NmUu/view?usp=sharing
David DeMatteo,Drexel University,Mental Health Law,Fall,2019,Graduate,https://drive.google.com/file/d/1xUyUsGPNy3kHdKgGqO9TfUTYpvgzoghb/view?usp=sharing
Nadja Schreiber Campo,Florida International University,Investigative Interviewing,Fall,2017,Graduate,https://drive.google.com/file/d/1qC81SsLmQIqvXRJscga2H_-_0V9EHk62/view?usp=sharing
Jenna Kieckhaefer,"California State University, Fresno",Ethics in Forensic Behavioral Sciences,Fall,2018,Graduate,https://drive.google.com/file/d/1G_ErjkuSt_CYAPnqAcLb9yhxEMFSEgGh/view?usp=sharing
Evan Harrington,The Chicago School of Professional Psychology,Mental Health Law,Fall,2016,Graduate,https://drive.google.com/file/d/1RVna-SCAr8QCi9lt6N3kfwLR8tv1gzt2/view?usp=sharing
Ron Roesch,Simon Fraser University,Proseminar in Law & Psychology,Fall,2017,Graduate,https://drive.google.com/file/d/12ZTHRm2zHwVpcCBg6ijY3jQSlmeINlLy/view?usp=sharing
Christopher King,Montclair State University,Seminar in Forensic Assessment II - Civil,Fall,2017,Graduate,https://drive.google.com/file/d/1yKvIoaRe1YjcPHT6t40fep-NLGUhhOio/view?usp=sharing
Tess Neal,Arizona State University,Advanced Forensic Psychology,Spring,2018,Graduate,https://drive.google.com/file/d/1_P89DV5HbN8EB1P2gBE3vZwV4sJiL7Yz/view?usp=sharing
Brian H. Bornstein,"University of Nebraska, Lincoln",Jury Decision Making,Fall,2016,Graduate,https://drive.google.com/file/d/1O1Adi0xnGxxE2ykGV9dAs1u59BDguhtW/view?usp=sharing
Davis Lewis Shapiro,Nova Southeastern University,Ethics & Legal Issues,Fall,2019,Graduate,https://drive.google.com/file/d/1VgavdJhWWpMqEEE6S04n6enDshGJ-pK_/view?usp=sharing
Rick Trinkner,Arizona State University,Procedural Justice & Legitimacy Theory,Spring,2019,Graduate,https://drive.google.com/file/d/1-T687iLmIXDgCDcQ6JL0iw784hgw7Qi2/view?usp=sharing
Susan Daicoff,Phoenix School of Law,Comprehensive Law Practice,Fall,2012,Graduate,https://drive.google.com/file/d/1sXrkQe2FvQOuNr0s4-irAdxw3vjjTpsg/view?usp=sharing
Valerie Hans,Cornell University,Judging the Jury,Spring,2013,Graduate,https://drive.google.com/file/d/1gwYudEO9AYMfHv9_CHD4G3LdToLYS3HF/view?usp=sharing
Valerie Hans,Cornell University,Social Science & Law,Fall,2012,Graduate,https://drive.google.com/file/d/1Sejo017cozuJ-CqQjcV3wzWCZGBa_9xF/view?usp=sharing
"Barry Rosenfeld, Keith Cruise",Fordham University,Forensic Assessment,Summer,2014,Graduate,https://drive.google.com/file/d/1ktIBJUw4bwhfQuLqS4brFeMlU2Amd-aQ/view?usp=sharing
William Halikias,Antioch University,Forensic Psychology,Spring,2015,Graduate,https://drive.google.com/file/d/1q6musKikFW5m3wYopjWs_yYFRluDMSLD/view?usp=sharing
Christopher Slobogin,Vanderbilt University,Mental Health Law,Fall,2015,Graduate,https://drive.google.com/file/d/12ekt7WjzgCJ6ZgnLsGm7gj3x9xEd_ndx/view?usp=sharing
Richard Rogers,University of North Texas,Forensic Psychology: Theory & Practice,Spring,2015,Graduate,https://drive.google.com/file/d/1j9q3DlvKYYjDDRkU44vBs-FzMEyq454V/view?usp=sharing
Loretta Stalans,Loyola University,Psychology & Law,Spring,2017,Graduate,https://drive.google.com/file/d/1EY9M8aQB5wLTJ_wCoTAOMQxjTSis_bMh/view?usp=sharing
Harry Morgan,Other,Certified Sex Offender Treatment Provider Course (50-Hour),Spring,2020,Professional Training,https://drive.google.com/file/d/1_wAIiRZGbtq9mNluXPb0O0uxEyhcrq_K/view?usp=sharing
Bette Bottoms,"University of Illinois, Chicago",Psychology & Law,Fall,2018,Undergraduate,https://drive.google.com/file/d/1GKLwNSO1GB5xBkX4kI8cQhC0LsmdgZKs/view?usp=sharing
David DeMatteo,Drexel University,Mental Health Law,Fall,2015,Graduate,https://drive.google.com/file/d/1akRbNqve7WHa0iIivPnGG6KBB1sQnBVy/view?usp=sharing
Colleen Berryessa,Rutgers,CJ-653: Psychology and Law,Spring,2020,Graduate,https://drive.google.com/file/d/1GBhpikgeOu7jN6Xdxpfao9NTYCtcoHqX/view?usp=sharing
Colleen Berryessa,Rutgers,CJ-653: Order in the Court: Social Context of the American Criminal Courtroom,Spring,2019,Graduate,https://drive.google.com/file/d/13fKBwnezYIbrLN4vb4dP12qHeJlVwV0n/view?usp=sharing
Kim Fromme,University of Texas at Austin,Forensic Psychology,Fall,2020,Undergraduate,https://drive.google.com/file/d/1timZrdS5K29Sf_P_776zqVVkt5kA9rQ_/view?usp=sharing
Melanie MacEacheron,Arizona State University,Correctional Psychology (nb. not taught to date),Fall,2019,Undergraduate,https://drive.google.com/file/d/1kn1yFHeuDXZIuc08TOsTk3xFvUxsCIGJ/view?usp=sharing
"Robert A. Beattey, JD, PhD",Arizona State University,PSY 545: Advanced Legal Psychology,Spring,2019,Graduate,https://drive.google.com/file/d/1RL3vzraI4QarRAtWWp-NGsy35K6xJMRP/view?usp=sharing
Jennifer Schriver,Indiana State University,Correctional Psychology,Fall,2019,"Undergraduate, Graduate",https://drive.google.com/file/d/1qZfzV_bOlvfIV61XzANhTEwv9YQZcfQa/view?usp=sharing
Elijah Ricks,Roosevelt University,Eyewitness Testimony,Spring,2018,Undergraduate,https://drive.google.com/file/d/1hSDJFFhcVdqaroociGZPWDOeAYxlGYOj/view?usp=sharing
Elijah Ricks,Roosevelt University,Child Psychology and the Law,Fall,2019,Undergraduate,https://drive.google.com/file/d/11JP767SXTK-CSoibEzpdJsPzo6uht7jb/view?usp=sharing
Bette L. Bottoms,"University of Illinois, Chicago",Psychology and Law,Fall,2020,"Undergraduate, Graduate",https://drive.google.com/file/d/1DB140QCFHyeQKTAkHmBqD1R5gkd2Rkzw/view?usp=sharing
Leonardo Bobadilla,Pacific University Oregon,Correctional Psychology,Spring,2020,Graduate,https://drive.google.com/file/d/1t4hH5FMr43b-xqq80XUpy0k1bx9zXlyP/view?usp=sharing
